"2021-05-31 21:37:14 - Starting CreditCardServiceTest using Java 11.0.4 on MacBook-Pro-Roman-2.local with PID 65211 (started by roman in /Users/roman/IdeaProjects/ehotel)
""2021-05-31 21:37:14 - No active profile set, falling back to default profiles: default
""2021-05-31 21:37:21 - HHH000160: On CollectionLoadContext#cleanup, localLoadingCollectionKeys contained [1] entries
""2021-05-31 21:37:22 - An internal error occurred while trying to authenticate the user.
"org.springframework.security.authentication.InternalAuthenticationServiceException: UserDetailsService returned null, which is an interface contract violation
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:95)
	at org.springframework.security.authentication.dao.AbstractUserDetailsAuthenticationProvider.authenticate(AbstractUserDetailsAuthenticationProvider.java:133)
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:182)
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:201)
	at org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter.attemptAuthentication(UsernamePasswordAuthenticationFilter.java:85)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:222)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:212)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134)
	at org.springframework.test.web.servlet.MockMvc.perform(MockMvc.java:183)
	at ua.taras.kushmyruk.RegistrationControllerMvcTest.badCredentials(RegistrationControllerMvcTest.java:86)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.springframework.test.context.junit4.statements.RunBeforeTestExecutionCallbacks.evaluate(RunBeforeTestExecutionCallbacks.java:74)
	at org.springframework.test.context.junit4.statements.RunAfterTestExecutionCallbacks.evaluate(RunAfterTestExecutionCallbacks.java:84)
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:75)
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:86)
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:84)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:251)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:115)
	at org.junit.vintage.engine.execution.RunnerExecutor.execute(RunnerExecutor.java:43)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
	at org.junit.vintage.engine.VintageTestEngine.executeAllChildren(VintageTestEngine.java:82)
	at org.junit.vintage.engine.VintageTestEngine.execute(VintageTestEngine.java:73)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:108)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:96)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:75)
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:69)
	at com.intellij.rt.execution.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:47)
	at com.intellij.rt.execution.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:242)
	at com.intellij.rt.execution.junit.JUnitStarter.main(JUnitStarter.java:70)
"2021-05-31 21:37:22 - Starting MainControllerMvcTest using Java 11.0.4 on MacBook-Pro-Roman-2.local with PID 65211 (started by roman in /Users/roman/IdeaProjects/ehotel)
""2021-05-31 21:37:22 - No active profile set, falling back to default profiles: default
""2021-05-31 21:37:22 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2021-05-31 21:37:22 - Finished Spring Data repository scanning in 16 ms. Found 3 JPA repository interfaces.
""2021-05-31 21:37:22 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2021-05-31 21:37:22 - HikariPool-3 - Starting...
""2021-05-31 21:37:22 - HikariPool-3 - Start completed.
""2021-05-31 21:37:22 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
""2021-05-31 21:37:23 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2021-05-31 21:37:23 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 21:37:23 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2021-05-31 21:37:23 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@a6cb2c9, org.springframework.security.web.context.SecurityContextPersistenceFilter@7424a39e, org.springframework.security.web.header.HeaderWriterFilter@6a4bd9e4, org.springframework.security.web.authentication.logout.LogoutFilter@18e4bbec, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@295f115d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2526ecb7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1196950e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3c32f3d8, org.springframework.security.web.session.SessionManagementFilter@8ea1521, org.springframework.security.web.access.ExceptionTranslationFilter@4602fa2f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@78405f00]
""2021-05-31 21:37:23 - Initializing ExecutorService 'applicationTaskExecutor'
""2021-05-31 21:37:23 - Initializing Spring TestDispatcherServlet ''
""2021-05-31 21:37:23 - Initializing Servlet ''
""2021-05-31 21:37:23 - Completed initialization in 0 ms
""2021-05-31 21:37:23 - Started MainControllerMvcTest in 1.174 seconds (JVM running for 11.848)
""2021-05-31 21:37:23 - Main page
""2021-05-31 21:37:24 - Starting UserServiceTest using Java 11.0.4 on MacBook-Pro-Roman-2.local with PID 65211 (started by roman in /Users/roman/IdeaProjects/ehotel)
""2021-05-31 21:37:24 - No active profile set, falling back to default profiles: default
""2021-05-31 21:37:24 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2021-05-31 21:37:24 - Finished Spring Data repository scanning in 15 ms. Found 3 JPA repository interfaces.
""2021-05-31 21:37:24 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2021-05-31 21:37:24 - HikariPool-4 - Starting...
""2021-05-31 21:37:24 - HikariPool-4 - Start completed.
""2021-05-31 21:37:24 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
""2021-05-31 21:37:24 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2021-05-31 21:37:24 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 21:37:24 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2021-05-31 21:37:24 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2c66be14, org.springframework.security.web.context.SecurityContextPersistenceFilter@60232aad, org.springframework.security.web.header.HeaderWriterFilter@1170d81f, org.springframework.security.web.authentication.logout.LogoutFilter@6cd8aee2, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@17caf362, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@380f9c1d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2fa81b23, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2e78213c, org.springframework.security.web.session.SessionManagementFilter@5c5cd332, org.springframework.security.web.access.ExceptionTranslationFilter@64078e6a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@75044df3]
""2021-05-31 21:37:24 - Initializing ExecutorService 'applicationTaskExecutor'
""2021-05-31 21:37:25 - Started UserServiceTest in 1.175 seconds (JVM running for 13.268)
""2021-05-31 21:37:25 - Shutting down ExecutorService 'applicationTaskExecutor'
""2021-05-31 21:37:25 - Shutting down ExecutorService 'applicationTaskExecutor'
""2021-05-31 21:37:25 - Shutting down ExecutorService 'applicationTaskExecutor'
""2021-05-31 21:37:25 - Shutting down ExecutorService 'applicationTaskExecutor'
""2021-05-31 21:37:25 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 21:37:25 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 21:37:25 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 21:37:25 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 21:37:25 - HikariPool-3 - Shutdown initiated...
""2021-05-31 21:37:25 - HikariPool-4 - Shutdown initiated...
""2021-05-31 21:37:25 - HikariPool-1 - Shutdown initiated...
""2021-05-31 21:37:25 - HikariPool-2 - Shutdown initiated...
""2021-05-31 21:37:25 - HikariPool-4 - Shutdown completed.
""2021-05-31 21:37:25 - HikariPool-3 - Shutdown completed.
""2021-05-31 21:37:25 - HikariPool-1 - Shutdown completed.
""2021-05-31 21:37:25 - HikariPool-2 - Shutdown completed.
""2021-05-31 21:39:57 - Starting CreditCardServiceTest using Java 11.0.4 on MacBook-Pro-Roman-2.local with PID 65771 (started by roman in /Users/roman/IdeaProjects/ehotel)
""2021-05-31 21:39:57 - No active profile set, falling back to default profiles: default
""2021-05-31 21:39:58 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2021-05-31 21:39:58 - Finished Spring Data repository scanning in 52 ms. Found 3 JPA repository interfaces.
""2021-05-31 21:39:59 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2021-05-31 21:39:59 - HHH000412: Hibernate ORM core version 5.4.27.Final
""2021-05-31 21:39:59 - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2021-05-31 21:39:59 - HikariPool-1 - Starting...
""2021-05-31 21:39:59 - HikariPool-1 - Start completed.
""2021-05-31 21:39:59 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
""2021-05-31 21:39:59 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2021-05-31 21:39:59 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 21:40:00 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2021-05-31 21:40:00 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4fe9adfb, org.springframework.security.web.context.SecurityContextPersistenceFilter@7b6b466a, org.springframework.security.web.header.HeaderWriterFilter@a11efe6, org.springframework.security.web.authentication.logout.LogoutFilter@4840ec68, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@b6b746b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2e5c7cd5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@779ef5cb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@f8fe81e, org.springframework.security.web.session.SessionManagementFilter@7a17ffee, org.springframework.security.web.access.ExceptionTranslationFilter@1a7437d8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@a20898c]
""2021-05-31 21:40:01 - Initializing ExecutorService 'applicationTaskExecutor'
""2021-05-31 21:40:01 - Started CreditCardServiceTest in 4.964 seconds (JVM running for 6.318)
""2021-05-31 21:40:01 - Starting AccountControllerMvcTest using Java 11.0.4 on MacBook-Pro-Roman-2.local with PID 65771 (started by roman in /Users/roman/IdeaProjects/ehotel)
""2021-05-31 21:40:01 - No active profile set, falling back to default profiles: default
""2021-05-31 21:40:02 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2021-05-31 21:40:02 - Finished Spring Data repository scanning in 23 ms. Found 3 JPA repository interfaces.
""2021-05-31 21:40:02 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2021-05-31 21:40:02 - HikariPool-2 - Starting...
""2021-05-31 21:40:02 - HikariPool-2 - Start completed.
""2021-05-31 21:40:02 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
""2021-05-31 21:40:02 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2021-05-31 21:40:02 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 21:40:02 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2021-05-31 21:40:02 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@12faeada, org.springframework.security.web.context.SecurityContextPersistenceFilter@2c34ce24, org.springframework.security.web.header.HeaderWriterFilter@56c7e2d1, org.springframework.security.web.authentication.logout.LogoutFilter@31f90517, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@137a9d69, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@58f8ce0f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@31406eab, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@73a5cc47, org.springframework.security.web.session.SessionManagementFilter@2e549515, org.springframework.security.web.access.ExceptionTranslationFilter@71d0ad00, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3d5b2c1e]
""2021-05-31 21:40:03 - Initializing ExecutorService 'applicationTaskExecutor'
""2021-05-31 21:40:03 - Initializing Spring TestDispatcherServlet ''
""2021-05-31 21:40:03 - Initializing Servlet ''
""2021-05-31 21:40:03 - Completed initialization in 1 ms
""2021-05-31 21:40:03 - Started AccountControllerMvcTest in 1.668 seconds (JVM running for 8.049)
""2021-05-31 21:40:05 - An internal error occurred while trying to authenticate the user.
